OrderID,CustomerID,CustomerName,Age,Gender,Country,Product,Quantity,UnitPrice,PurchaseDate,PaymentMethod,Total,,,
306,1853,Customer_306,41,Male,Germany,Laptop,0,250,5/12/2023,PayPal,0,,,
307,1665,Customer_307,81,Female,USA,Tablet,,100,3/20/2021,Cash,0,,,
308,1401,Customer_308,53,Female,Canada,Charger,5,250,10/28/2021,PayPal,1250,,,
309,1186,Customer_309,21,Male,Canada,Charger,7,1000,7/1/2021,Cash,7000,,,
310,1194,Customer_310,18,Female,Canada,Charger,3,,12/4/2023,Cash,0,,,
311,1301,Customer_311,36,Male,Germany,Laptop,1,500,1/15/2022,PayPal,500,,,
312,1010,Customer_312,64,Male,Unknown,,9,100,6/17/2022,Credit Card,900,,,
313,1136,Customer_313,37,Male,India,,5,,10/11/2022,Unknown,0,,,
314,1757,Customer_314,60,Female,Germany,Charger,1,,8/26/2022,Bank Transfer,0,,,
315,1992,Customer_315,45,Other,Unknown,,2,1000,1/10/2023,Credit Card,2000,,,
316,1281,Customer_316,47,Female,Japan,Charger,7,50,5/6/2021,Unknown,350,,,
317,1355,Customer_317,17,Male,USA,,0,50,8/21/2023,Credit Card,0,,,
318,1579,Customer_318,63,Male,UK,Laptop,3,250,11/24/2021,PayPal,750,,,
319,1627,Customer_319,54,Female,India,Tablet,9,100,8/12/2022,Bank Transfer,900,,,
320,1321,Customer_320,45,Male,Japan,Phone,2,2000,12/23/2021,Cash,4000,,,
321,1519,Customer_321,47,Male,Unknown,Charger,0,100,8/7/2022,Bank Transfer,0,,,
322,1454,Customer_322,42,Male,Japan,Laptop,0,1000,12/20/2022,PayPal,0,,,
323,1867,Customer_323,27,Female,France,Headphones,2,1000,6/4/2022,Credit Card,2000,,,
324,1225,Customer_324,61,Female,USA,Tablet,1,50,6/10/2022,Cash,50,,,
325,1679,Customer_325,75,Male,Unknown,Charger,0,100,9/16/2022,Credit Card,0,,,
326,1978,Customer_326,65,Female,France,Charger,9,50,7/23/2021,Bank Transfer,450,,,
327,1220,Customer_327,82,Female,Canada,,9,500,7/31/2022,Unknown,4500,,,
328,1422,Customer_328,84,Male,USA,Charger,7,,8/26/2021,Bank Transfer,0,,,
329,1901,Customer_329,55,Male,UK,Headphones,7,2000,8/15/2021,Cash,14000,,,
330,1137,Customer_330,25,Female,Unknown,Headphones,0,100,3/11/2022,Bank Transfer,0,,,
331,1168,Customer_331,61,Female,Japan,,6,2000,3/2/2021,Bank Transfer,12000,,,
332,1489,Customer_332,18,Male,Unknown,Charger,,2000,1/5/2021,PayPal,0,,,
333,1324,Customer_333,65,Female,Unknown,,6,2000,12/14/2022,Unknown,12000,,,
334,1506,Customer_334,54,Female,Germany,Tablet,2,100,3/22/2021,Cash,200,,,
335,1215,Customer_335,59,Male,Canada,Phone,0,2000,8/29/2021,Bank Transfer,0,,,
336,1744,Customer_336,81,Female,India,Headphones,9,2000,10/4/2021,PayPal,18000,,,
337,1405,Customer_337,69,Female,France,Charger,,100,10/16/2022,Unknown,0,,,
338,1601,Customer_338,72,Male,Canada,Laptop,9,2000,4/14/2023,Credit Card,18000,,,
339,1818,Customer_339,53,Male,Canada,Charger,3,50,6/1/2021,Cash,150,,,
340,1932,Customer_340,45,Male,USA,Charger,,2000,4/13/2022,Unknown,0,,,
341,1044,Customer_341,,Female,Germany,Tablet,2,500,4/1/2023,Cash,1000,,,
342,1604,Customer_342,36,Female,India,Phone,5,250,9/17/2022,Unknown,1250,,,
343,1995,Customer_343,73,Female,USA,,8,250,12/31/2022,Bank Transfer,2000,,,
344,1339,Customer_344,28,Male,Germany,Headphones,3,,5/1/2022,Cash,0,,,
345,1337,Customer_345,83,Female,USA,Laptop,0,50,3/14/2023,Credit Card,0,,,
346,1999,Customer_346,68,Female,Germany,Tablet,3,1000,9/17/2022,Credit Card,3000,,,
347,1383,Customer_347,49,Female,UK,Tablet,1,100,1/6/2023,PayPal,100,,,
348,1108,Customer_348,74,Female,Germany,,5,,5/19/2022,Credit Card,0,,,
349,1573,Customer_349,73,Female,UK,,6,100,5/7/2023,Credit Card,600,,,
350,1872,Customer_350,53,Female,USA,Tablet,0,1000,1/6/2021,Credit Card,0,,,
351,1247,Customer_351,27,Male,Germany,Tablet,0,2000,1/1/2021,Credit Card,0,,,
352,1759,Customer_352,71,Female,India,Tablet,9,100,12/24/2021,Cash,900,,,
353,1014,Customer_353,29,Male,UK,,9,2000,4/17/2022,Credit Card,18000,,,
354,1974,Customer_354,34,Female,France,,0,1000,6/13/2023,Credit Card,0,,,
355,1535,Customer_355,82,Female,Unknown,,7,250,6/25/2022,PayPal,1750,,,
356,1830,Customer_356,69,Female,Unknown,,1,2000,6/16/2022,Bank Transfer,2000,,,
357,1924,Customer_357,43,Female,Unknown,Tablet,,50,11/18/2023,Cash,0,,,
358,1629,Customer_358,16,Male,UK,Phone,7,1000,3/27/2021,Unknown,7000,,,
359,1592,Customer_359,27,Female,UK,Phone,0,,6/1/2021,Bank Transfer,0,,,
360,1752,Customer_360,83,Other,Japan,Laptop,6,1000,12/13/2021,Credit Card,6000,,,
361,1238,Customer_361,78,Male,USA,Tablet,2,50,10/16/2021,Bank Transfer,100,,,
362,1152,Customer_362,76,Female,Canada,Headphones,9,2000,3/20/2023,Unknown,18000,,,
363,1126,Customer_363,18,Female,UK,Tablet,1,,4/17/2023,PayPal,0,,,
364,1143,Customer_364,21,Male,Germany,Laptop,2,1000,2/27/2023,Unknown,2000,,,
365,1945,Customer_365,16,Male,Japan,,8,250,6/1/2023,Unknown,2000,,,
366,1464,Customer_366,18,Male,Japan,Laptop,,1000,9/16/2022,Credit Card,0,,,
367,1639,Customer_367,66,Female,USA,Laptop,7,2000,11/14/2023,Unknown,14000,,,
368,1494,Customer_368,18,Male,Germany,Laptop,6,,1/30/2021,PayPal,0,,,
369,1596,Customer_369,24,Male,UK,,0,1000,5/19/2021,PayPal,0,,,
370,1747,Customer_370,33,Male,USA,Headphones,8,50,12/21/2021,Unknown,400,,,
371,1751,Customer_371,41,Male,Canada,Charger,0,500,10/13/2022,Cash,0,,,
372,1218,Customer_372,37,Male,Canada,Phone,3,500,9/29/2021,Credit Card,1500,,,
373,1885,Customer_373,80,Female,India,Laptop,0,50,12/10/2022,Credit Card,0,,,
374,1516,Customer_374,,Male,Germany,Headphones,8,500,8/22/2023,PayPal,4000,,,
375,1149,Customer_375,41,Male,Japan,Phone,3,500,4/16/2021,Cash,1500,,,
376,1544,Customer_376,77,Other,USA,Laptop,2,2000,1/3/2021,Credit Card,4000,,,
377,1423,Customer_377,84,Male,India,,1,2000,3/14/2022,Bank Transfer,2000,,,
378,1385,Customer_378,30,Male,Germany,Tablet,4,50,2/3/2021,Unknown,200,,,
379,1866,Customer_379,35,Female,Japan,,9,50,3/7/2023,Cash,450,,,
380,1106,Customer_380,63,Female,Canada,Laptop,4,1000,5/11/2023,Bank Transfer,4000,,,
381,1466,Customer_381,43,Female,Japan,,,50,8/14/2021,Unknown,0,,,
382,1615,Customer_382,72,Male,Unknown,Tablet,,50,4/15/2023,Cash,0,,,
383,1858,Customer_383,52,Male,Japan,Laptop,3,2000,2/23/2022,Credit Card,6000,,,
384,1359,Customer_384,66,Male,Japan,Phone,,100,1/18/2021,Credit Card,0,,,
385,1419,Customer_385,35,Other,Germany,Charger,5,1000,2/7/2021,PayPal,5000,,,
386,1570,Customer_386,22,Male,India,Headphones,3,,6/27/2023,Cash,0,,,
387,1934,Customer_387,66,Male,France,Tablet,6,50,9/19/2022,Unknown,300,,,
388,1769,Customer_388,73,Female,UK,Charger,3,2000,10/11/2023,Unknown,6000,,,
389,1488,Customer_389,24,Female,Unknown,Headphones,9,50,12/14/2023,Cash,450,,,
390,1436,Customer_390,48,Male,Japan,Tablet,3,1000,2/12/2022,PayPal,3000,,,
391,1913,Customer_391,80,Male,Canada,Headphones,,1000,11/30/2021,Credit Card,0,,,
392,1173,Customer_392,23,Male,France,Tablet,4,1000,10/23/2023,Bank Transfer,4000,,,
393,1790,Customer_393,65,Female,Canada,,1,50,4/28/2022,Unknown,50,,,
394,1510,Customer_394,63,Male,UK,Headphones,6,50,8/17/2021,Bank Transfer,300,,,
395,1053,Customer_395,78,Male,Japan,Laptop,1,250,3/29/2022,PayPal,250,,,
396,1985,Customer_396,24,Female,India,Headphones,9,1000,2/12/2023,PayPal,9000,,,
397,1330,Customer_397,25,Female,Canada,Phone,2,250,9/20/2023,PayPal,500,,,
398,1495,Customer_398,36,Unknown,Unknown,Laptop,9,100,1/31/2022,Credit Card,900,,,
399,1896,Customer_399,35,Male,Canada,Tablet,4,250,11/24/2022,PayPal,1000,,,
400,1803,Customer_400,27,Male,USA,,6,1000,6/4/2021,Credit Card,6000,,,
401,1881,Customer_401,65,Female,Japan,Charger,3,,2/12/2021,Cash,0,,,
402,1083,Customer_402,21,Female,India,,9,1000,6/21/2021,Credit Card,9000,,,
403,1350,Customer_403,32,Unknown,France,Headphones,9,,3/13/2023,Cash,0,,,
404,1583,Customer_404,72,Male,Japan,,6,1000,2/5/2022,Unknown,6000,,,
405,1039,Customer_405,84,Female,Germany,Charger,0,1000,3/27/2022,Unknown,0,,,
406,1855,Customer_406,66,Male,Unknown,Laptop,6,2000,2/21/2023,Cash,12000,,,
407,1501,Customer_407,82,Female,Canada,Headphones,1,50,7/23/2021,Credit Card,50,,,
408,1851,Customer_408,18,Unknown,India,Laptop,4,500,4/15/2021,Bank Transfer,2000,,,
409,1886,Customer_409,63,Male,UK,Phone,3,2000,3/21/2021,Cash,6000,,,
410,1334,Customer_410,21,Female,Japan,Headphones,4,50,9/16/2021,Cash,200,,,
411,1029,Customer_411,20,Female,Canada,,2,2000,4/23/2022,PayPal,4000,,,
412,1019,Customer_412,31,Male,UK,,0,1000,11/25/2021,Credit Card,0,,,
413,1293,Customer_413,68,Other,France,Charger,4,100,1/7/2022,Unknown,400,,,
414,1001,Customer_414,32,Male,Germany,Tablet,2,50,9/30/2023,Credit Card,100,,,
415,1133,Customer_415,54,Male,Canada,Laptop,,1000,4/10/2022,Bank Transfer,0,,,
416,1361,Customer_416,20,Male,Germany,Phone,,50,6/24/2023,Bank Transfer,0,,,
417,1081,Customer_417,40,Male,Germany,Laptop,5,50,2/18/2022,Cash,250,,,
418,1675,Customer_418,36,Male,UK,Charger,8,500,3/6/2022,Credit Card,4000,,,
419,1589,Customer_419,23,Female,Canada,Charger,4,100,6/23/2021,Bank Transfer,400,,,
420,1025,Customer_420,61,Male,USA,Headphones,2,2000,4/13/2022,Bank Transfer,4000,,,
421,1609,Customer_421,49,Female,Canada,Charger,5,500,5/27/2022,Credit Card,2500,,,
422,1629,Customer_422,50,Male,USA,Laptop,3,1000,8/25/2022,Unknown,3000,,,
423,1477,Customer_423,41,Female,USA,Laptop,7,,12/14/2021,Credit Card,0,,,
424,1454,Customer_424,50,Female,France,Headphones,0,500,6/5/2022,Credit Card,0,,,
425,1442,Customer_425,68,Male,Unknown,Phone,2,,4/22/2022,Bank Transfer,0,,,
426,1413,Customer_426,30,Male,Unknown,,6,50,2/9/2021,Bank Transfer,300,,,
427,1593,Customer_427,82,Female,France,Phone,,100,12/30/2021,PayPal,0,,,
428,1405,Customer_428,56,Female,USA,Charger,6,250,2/12/2021,Credit Card,1500,,,
429,1144,Customer_429,24,Female,India,,8,2000,4/19/2022,Unknown,16000,,,
430,1286,Customer_430,51,Female,Unknown,Tablet,9,500,6/14/2022,Unknown,4500,,,
431,1439,Customer_431,67,Unknown,Canada,Phone,5,500,4/22/2021,Bank Transfer,2500,,,
432,1464,Customer_432,73,Female,Japan,Tablet,,50,8/2/2021,Bank Transfer,0,,,
433,1158,Customer_433,25,Unknown,France,,,,3/2/2022,Unknown,0,,,
434,1012,Customer_434,45,Male,Japan,Phone,,2000,1/23/2023,PayPal,0,,,
435,1602,Customer_435,73,Male,France,Tablet,8,250,8/15/2023,Cash,2000,,,
436,1467,Customer_436,74,Unknown,France,Laptop,6,500,10/22/2021,Credit Card,3000,,,
437,1400,Customer_437,46,Male,Japan,Charger,5,50,2/28/2022,Unknown,250,,,
438,1092,Customer_438,40,Female,India,Charger,3,500,10/3/2021,Cash,1500,,,
439,1550,Customer_439,54,Other,UK,Tablet,4,50,4/22/2023,PayPal,200,,,
440,1354,Customer_440,71,Female,Japan,Charger,2,50,7/2/2023,PayPal,100,,,
441,1519,Customer_441,45,Female,USA,Phone,0,100,4/14/2021,Cash,0,,,
442,1618,Customer_442,18,Female,Canada,,2,500,10/21/2023,Cash,1000,,,
443,1165,Customer_443,46,Female,India,Phone,8,2000,11/6/2023,Cash,16000,,,
444,1014,Customer_444,61,Female,France,Headphones,0,,9/12/2023,Bank Transfer,0,,,
445,1625,Customer_445,50,Other,Unknown,Headphones,5,500,5/28/2021,Credit Card,2500,,,
446,1640,Customer_446,28,Male,Japan,Laptop,7,50,5/4/2022,PayPal,350,,,
447,1480,Customer_447,45,Female,Japan,Tablet,0,2000,12/25/2023,Cash,0,,,
448,1642,Customer_448,,Male,UK,,8,,12/1/2021,Bank Transfer,0,,,
449,1998,Customer_449,26,Female,Japan,Headphones,,,4/4/2023,Unknown,0,,,
450,1037,Customer_450,26,Female,Canada,Phone,8,500,12/28/2021,PayPal,4000,,,
451,1943,Customer_451,83,Female,Canada,Laptop,0,,2/7/2022,Bank Transfer,0,,,
452,1062,Customer_452,37,Male,India,Tablet,1,1000,5/24/2021,Bank Transfer,1000,,,
453,1445,Customer_453,84,Other,Canada,,8,1000,10/29/2022,Cash,8000,,,
454,1526,Customer_454,46,Male,Unknown,,,2000,11/30/2023,Bank Transfer,0,,,
455,1061,Customer_455,46,Female,Canada,Tablet,0,250,6/3/2021,Credit Card,0,,,
456,1892,Customer_456,18,Male,Canada,Tablet,9,,4/9/2021,Credit Card,0,,,
457,1361,Customer_457,50,Female,Japan,,4,1000,8/16/2023,Unknown,4000,,,
458,1081,Customer_458,75,Male,France,Charger,8,500,7/19/2021,Cash,4000,,,
459,1549,Customer_459,25,Male,Unknown,Headphones,8,50,2/27/2022,PayPal,400,,,
460,1222,Customer_460,42,Female,UK,Headphones,7,2000,4/21/2023,Cash,14000,,,
461,1403,Customer_461,27,Female,Unknown,Charger,9,50,12/23/2022,Bank Transfer,450,,,
462,1442,Customer_462,30,Male,Japan,Charger,9,250,12/25/2023,Cash,2250,,,
463,1006,Customer_463,41,Female,Canada,Phone,0,500,6/18/2023,Unknown,0,,,
464,1868,Customer_464,43,Male,Canada,Phone,6,500,11/21/2023,Credit Card,3000,,,
465,1986,Customer_465,28,Female,USA,Tablet,4,250,10/4/2023,Unknown,1000,,,
466,1583,Customer_466,59,Female,Germany,Charger,6,50,2/13/2022,Bank Transfer,300,,,
467,1845,Customer_467,53,Other,Canada,Tablet,4,1000,4/12/2023,Unknown,4000,,,
468,1241,Customer_468,19,Female,UK,,0,100,8/18/2023,PayPal,0,,,
469,1846,Customer_469,62,Female,USA,Laptop,3,500,6/19/2023,Unknown,1500,,,
470,1966,Customer_470,23,Male,Canada,Headphones,6,100,4/9/2023,PayPal,600,,,
471,1224,Customer_471,81,Female,Germany,Laptop,9,50,6/8/2023,Unknown,450,,,
472,1563,Customer_472,23,Male,Unknown,Phone,6,,4/9/2021,Bank Transfer,0,,,
473,1865,Customer_473,74,Female,India,,2,,5/23/2023,Credit Card,0,,,
474,1259,Customer_474,74,Other,Germany,Phone,1,500,4/26/2022,PayPal,500,,,
475,1128,Customer_475,32,Male,Unknown,,8,500,9/10/2021,Cash,4000,,,
476,1104,Customer_476,45,Female,Germany,Phone,,100,3/7/2022,Cash,0,,,
477,1638,Customer_477,66,Female,USA,Headphones,6,250,9/14/2023,PayPal,1500,,,
478,1126,Customer_478,72,Male,Japan,Phone,1,50,9/16/2021,Cash,50,,,
479,1333,Customer_479,25,Other,India,Charger,7,250,10/4/2023,Cash,1750,,,
480,1606,Customer_480,49,Female,Unknown,Headphones,3,50,7/26/2021,Unknown,150,,,
481,1165,Customer_481,30,Male,USA,Charger,7,250,8/21/2023,Unknown,1750,,,
482,1625,Customer_482,40,Male,Japan,Laptop,3,250,12/15/2021,Credit Card,750,,,
483,1564,Customer_483,29,Male,India,Tablet,0,2000,8/9/2021,PayPal,0,,,
484,1851,Customer_484,40,Female,UK,Tablet,3,250,11/23/2023,Unknown,750,,,
485,1770,Customer_485,68,Male,USA,Charger,8,1000,4/6/2023,Credit Card,8000,,,
486,1994,Customer_486,32,Female,Japan,Phone,1,100,11/12/2022,PayPal,100,,,
487,1493,Customer_487,81,Male,UK,Headphones,3,100,3/11/2021,PayPal,300,,,
488,1224,Customer_488,63,Male,Germany,Charger,,,4/2/2022,PayPal,0,,,
489,1526,Customer_489,17,Male,France,Headphones,2,100,4/8/2022,Credit Card,200,,,
490,1514,Customer_490,78,Female,Germany,Tablet,9,50,5/28/2022,Bank Transfer,450,,,
491,1859,Customer_491,67,Female,USA,Tablet,2,50,4/18/2023,Bank Transfer,100,,,
492,1986,Customer_492,68,Female,Japan,Tablet,9,50,5/8/2022,Cash,450,,,
493,1366,Customer_493,42,Male,Canada,Phone,4,500,6/29/2021,PayPal,2000,,,
494,1238,Customer_494,72,Male,USA,Charger,0,,12/14/2022,Cash,0,,,
495,1672,Customer_495,38,Female,UK,Phone,2,1000,10/5/2023,Cash,2000,,,
496,1978,Customer_496,76,Male,France,Tablet,6,500,7/8/2022,Bank Transfer,3000,,,
497,1951,Customer_497,27,Other,India,Tablet,0,100,5/14/2021,Cash,0,,,
498,1377,Customer_498,,Unknown,USA,Laptop,4,250,9/6/2022,Cash,1000,,,
499,1288,Customer_499,58,Male,Japan,,1,1000,11/21/2023,Unknown,1000,,,
500,1414,Customer_500,39,Female,Unknown,Charger,9,500,7/4/2022,PayPal,4500,,,
501,1771,Customer_501,72,Female,Unknown,Tablet,5,500,8/9/2023,Credit Card,2500,,,
502,1735,Customer_502,40,Male,USA,Charger,,500,1/15/2022,Credit Card,0,,,
503,1233,Customer_503,35,Male,India,Tablet,4,500,2/23/2023,Unknown,2000,,,
504,1219,Customer_504,62,Male,India,Laptop,7,,10/2/2021,Credit Card,0,,,
505,1247,Customer_505,60,Female,Unknown,Charger,6,100,2/9/2022,Cash,600,,,
506,1847,Customer_506,21,Female,Canada,Headphones,2,500,6/15/2021,Cash,1000,,,
507,1880,Customer_507,46,Male,Germany,Charger,4,2000,11/11/2021,Bank Transfer,8000,,,
508,1106,Customer_508,48,Female,UK,Charger,3,,4/21/2022,Cash,0,,,
509,1731,Customer_509,81,Female,UK,Laptop,,50,4/2/2021,Bank Transfer,0,,,
510,1846,Customer_510,17,Male,UK,Phone,5,500,8/5/2022,Cash,2500,,,
511,1111,Customer_511,60,Other,Germany,Headphones,9,2000,3/27/2021,Cash,18000,,,
512,1533,Customer_512,29,Unknown,Japan,Tablet,7,,10/6/2022,Cash,0,,,
513,1158,Customer_513,18,Male,USA,,1,2000,2/11/2023,Bank Transfer,2000,,,
514,1699,Customer_514,27,Unknown,Unknown,Charger,6,50,8/23/2022,Cash,300,,,
515,1852,Customer_515,66,Female,France,Tablet,9,250,4/10/2023,Bank Transfer,2250,,,
516,1799,Customer_516,19,Female,Unknown,Laptop,3,1000,7/7/2021,Unknown,3000,,,
517,1070,Customer_517,20,Male,France,Laptop,8,500,5/27/2021,Unknown,4000,,,
518,1736,Customer_518,68,Male,Japan,Headphones,6,250,8/26/2022,Bank Transfer,1500,,,
519,1391,Customer_519,84,Male,Japan,Tablet,8,1000,1/10/2021,PayPal,8000,,,
520,1589,Customer_520,60,Male,India,Laptop,2,,1/19/2021,Cash,0,,,
521,1189,Customer_521,26,Male,Unknown,Charger,,,1/22/2022,Cash,0,,,
522,1248,Customer_522,42,Male,Japan,Tablet,2,500,2/27/2022,Bank Transfer,1000,,,
523,1216,Customer_523,18,Female,Japan,Phone,1,,6/23/2021,Credit Card,0,,,
524,1223,Customer_524,36,Female,India,Headphones,1,250,4/25/2021,Bank Transfer,250,,,
525,1027,Customer_525,26,Female,Canada,Phone,2,,8/8/2023,PayPal,0,,,
526,1321,Customer_526,43,Female,India,Tablet,4,2000,3/5/2023,Unknown,8000,,,
527,1016,Customer_527,44,Unknown,UK,Laptop,9,50,8/20/2023,Unknown,450,,,
528,1474,Customer_528,59,Male,USA,Phone,,500,12/20/2022,Unknown,0,,,
529,1897,Customer_529,44,Other,Canada,Headphones,3,250,9/14/2021,Unknown,750,,,
530,1135,Customer_530,83,Unknown,Unknown,Headphones,,,11/21/2023,Bank Transfer,0,,,
531,1293,Customer_531,39,Male,Japan,Phone,,250,12/20/2023,PayPal,0,,,
532,1403,Customer_532,39,Male,India,Tablet,3,100,12/19/2021,Unknown,300,,,
533,1767,Customer_533,29,Female,Germany,Laptop,1,2000,8/11/2021,Credit Card,2000,,,
534,1880,Customer_534,41,Female,Unknown,,3,500,2/12/2021,Unknown,1500,,,
535,1191,Customer_535,18,Unknown,Unknown,Tablet,,500,6/12/2022,Bank Transfer,0,,,
536,1740,Customer_536,26,Female,Germany,Tablet,3,250,9/11/2021,Bank Transfer,750,,,
537,1888,Customer_537,62,Female,India,Headphones,8,2000,4/9/2022,Cash,16000,,,
538,1404,Customer_538,65,Other,Canada,Phone,2,1000,5/3/2023,Unknown,2000,,,
539,1089,Customer_539,21,Other,Canada,Headphones,1,500,7/18/2023,Bank Transfer,500,,,
540,1286,Customer_540,67,Female,India,Charger,0,500,4/4/2021,Credit Card,0,,,
541,1211,Customer_541,48,Male,Germany,Phone,1,500,5/2/2021,Cash,500,,,
542,1837,Customer_542,32,Female,India,Phone,1,2000,5/28/2021,Credit Card,2000,,,
543,1113,Customer_543,55,Unknown,France,Charger,6,,2/25/2023,Cash,0,,,
544,1398,Customer_544,33,Male,France,Laptop,2,100,8/14/2023,Cash,200,,,
545,1696,Customer_545,59,Female,Unknown,Phone,5,2000,6/13/2021,PayPal,10000,,,
546,1256,Customer_546,19,Female,UK,Charger,5,250,10/13/2021,Credit Card,1250,,,
547,1089,Customer_547,72,Female,France,,8,50,2/24/2022,Bank Transfer,400,,,
548,1796,Customer_548,64,Female,Germany,Laptop,,,10/19/2023,PayPal,0,,,
549,1577,Customer_549,56,Male,UK,,,,4/15/2022,Credit Card,0,,,
550,1277,Customer_550,48,Male,Canada,,1,250,4/15/2021,PayPal,250,,,
551,1956,Customer_551,79,Female,UK,Charger,,,9/28/2021,Credit Card,0,,,
552,1540,Customer_552,43,Female,UK,Phone,1,2000,11/18/2023,Unknown,2000,,,
553,1008,Customer_553,67,Female,France,Laptop,0,50,1/26/2022,Credit Card,0,,,
554,1808,Customer_554,61,Female,Japan,Headphones,1,100,8/12/2023,PayPal,100,,,
555,1020,Customer_555,75,Male,Germany,Phone,2,,9/30/2023,Credit Card,0,,,
556,1438,Customer_556,55,Female,Unknown,Laptop,6,100,12/15/2021,Unknown,600,,,
557,1760,Customer_557,25,Male,Unknown,Phone,,500,12/9/2023,Cash,0,,,
558,1607,Customer_558,69,Female,Unknown,,2,250,6/20/2022,Cash,500,,,
559,1991,Customer_559,64,Female,India,Phone,8,50,12/8/2022,Unknown,400,,,
560,1622,Customer_560,59,Female,USA,Laptop,3,250,12/5/2023,Bank Transfer,750,,,
561,1747,Customer_561,43,Female,Unknown,Headphones,3,100,7/9/2021,Unknown,300,,,
562,1551,Customer_562,54,Male,Canada,Tablet,1,1000,3/12/2023,Bank Transfer,1000,,,
563,1281,Customer_563,41,Male,Germany,Phone,8,250,9/18/2022,Unknown,2000,,,
564,1687,Customer_564,16,Male,India,Charger,7,2000,11/15/2022,PayPal,14000,,,
565,1125,Customer_565,23,Male,UK,Charger,5,100,5/8/2023,Unknown,500,,,
566,1716,Customer_566,49,Female,France,Phone,7,100,9/18/2021,Credit Card,700,,,
567,1898,Customer_567,30,Male,UK,Laptop,,1000,10/12/2022,Bank Transfer,0,,,
568,1223,Customer_568,81,Male,UK,Phone,3,1000,2/28/2023,PayPal,3000,,,
569,1544,Customer_569,27,Male,France,,3,50,6/12/2023,Cash,150,,,
570,1864,Customer_570,73,Male,India,,3,500,2/10/2021,PayPal,1500,,,
571,1297,Customer_571,33,Male,Unknown,Charger,,100,6/13/2022,PayPal,0,,,
572,1233,Customer_572,74,Female,UK,Headphones,1,50,3/17/2021,Bank Transfer,50,,,
573,1076,Customer_573,76,Female,Japan,Phone,,1000,3/25/2022,Credit Card,0,,,
574,1810,Customer_574,22,Male,India,Headphones,0,250,3/13/2023,PayPal,0,,,
575,1965,Customer_575,57,Male,India,Tablet,,250,8/8/2022,Unknown,0,,,
576,1515,Customer_576,81,Female,Japan,Laptop,4,500,12/24/2021,Unknown,2000,,,
577,1869,Customer_577,61,Male,Unknown,Tablet,5,50,10/29/2023,Cash,250,,,
578,1703,Customer_578,74,Other,France,Laptop,2,250,8/25/2021,Bank Transfer,500,,,
579,1197,Customer_579,63,Female,Japan,Tablet,6,1000,11/15/2022,Unknown,6000,,,
580,1434,Customer_580,83,Male,Japan,Phone,3,50,9/17/2021,Bank Transfer,150,,,
581,1450,Customer_581,38,Male,India,Headphones,1,100,7/27/2022,PayPal,100,,,
582,1730,Customer_582,33,Male,USA,Phone,5,1000,6/29/2021,Credit Card,5000,,,
583,1231,Customer_583,36,Male,Canada,Phone,6,50,10/24/2022,Unknown,300,,,
584,1467,Customer_584,29,Male,Unknown,Headphones,0,1000,12/26/2022,Credit Card,0,,,
585,1401,Customer_585,65,Female,UK,Charger,6,,9/22/2022,Bank Transfer,0,,,
586,1915,Customer_586,23,Male,Canada,,0,1000,12/18/2023,Credit Card,0,,,
587,1669,Customer_587,19,Male,Canada,Laptop,4,1000,12/15/2022,Credit Card,4000,,,
588,1201,Customer_588,,Female,USA,Laptop,9,2000,5/19/2022,PayPal,18000,,,
589,1179,Customer_589,39,Male,Canada,Charger,0,,9/24/2022,Cash,0,,,
590,1790,Customer_590,39,Male,Germany,Phone,0,50,3/8/2023,Credit Card,0,,,
591,1302,Customer_591,64,Female,USA,Phone,5,50,7/2/2023,Bank Transfer,250,,,
592,1386,Customer_592,35,Male,France,Tablet,0,100,10/13/2022,Credit Card,0,,,
593,1755,Customer_593,28,Male,France,Phone,4,250,7/5/2022,Cash,1000,,,
594,1049,Customer_594,73,Female,UK,Headphones,7,500,1/2/2022,Unknown,3500,,,
595,1377,Customer_595,49,Female,Japan,Laptop,3,,2/22/2023,PayPal,0,,,
596,1509,Customer_596,62,Female,Japan,Charger,5,50,10/13/2021,Unknown,250,,,
597,1520,Customer_597,20,Female,Germany,Charger,8,500,5/18/2022,PayPal,4000,,,
598,1496,Customer_598,31,Female,USA,,9,,10/3/2022,PayPal,0,,,
599,1402,Customer_599,42,Male,Unknown,Laptop,5,100,7/14/2022,PayPal,500,,,
600,1419,Customer_600,57,Female,Germany,Charger,7,,12/25/2023,Bank Transfer,0,,,
601,1935,Customer_601,75,Male,India,,7,2000,5/26/2023,Cash,14000,,,
602,1922,Customer_602,46,Female,USA,Phone,2,500,11/24/2023,Credit Card,1000,,,
603,1745,Customer_603,29,Male,France,,0,1000,2/14/2021,Cash,0,,,
604,1347,Customer_604,30,Male,Canada,Headphones,6,2000,2/16/2022,Unknown,12000,,,
605,1234,Customer_605,35,Male,Germany,Phone,5,,9/9/2023,Credit Card,0,,,
606,1626,Customer_606,73,Male,UK,Phone,9,500,7/26/2023,Bank Transfer,4500,,,
607,1071,Customer_607,43,Female,Germany,Laptop,7,100,8/22/2023,Credit Card,700,,,
608,1105,Customer_608,42,Female,Unknown,Tablet,2,250,1/1/2022,Unknown,500,,,
609,1495,Customer_609,16,Female,Japan,Charger,7,,4/12/2022,Bank Transfer,0,,,
610,1583,Customer_610,27,Female,USA,Tablet,4,50,11/23/2023,Credit Card,200,,,
